LOCATION1,LOCATION2,LAT1,LNG1,LAT2,LNG2
"SantaCruz, Mumbai","Churchgate, Mumbai",19.0825552,72.84176269999999,18.9322453,72.8264378
"Khada Parsi, Mumbai","Saat rasta, Mumbai",18.9716,72.8324354,18.9813062,72.8264564
"Bandra , Mumbai","Goregaon, Mumbai",19.0606917,72.8362497,19.1551485,72.8678551
"borivali , Mumbai","Andheri, Mumbai",19.2371877,72.8441358,19.1171389,72.846563
"Mumbai , Mumbai","Borivali, Mumbai",19.0176169,72.8561288,19.2371877,72.8441358
"Malad , Mumbai","Andheri, Mumbai",19.1867884,72.8488709,19.1171389,72.846563
"Lokmanya Terminus, Mumbai","Borivali, Mumbai",19.0696994,72.8916079,19.2371877,72.8441358
"Andheri west, Mumbai","Goregaon, Mumbai",19.1363246,72.82766,19.1551485,72.8678551
"Belapur Bridge, Mumbai","Kharghar, Mumbai",19.0026903,73.0323487,19.0473216,73.0699046
"Goregaon , Mumbai","Bandra , Mumbai",19.1551485,72.8678551,19.0606917,72.8362497
"Colaba , Mumbai","Bandra, Mumbai",18.9067031,72.8147123,19.0606917,72.8362497
"Malad , Mumbai","andheri, Mumbai",19.1867884,72.8488709,19.1171389,72.846563
"Vashi flyover, Mumbai","Mumbai, Mumbai",19.0685919,72.9976642,19.0176169,72.8561288
"andheri highway, Mumbai","Bandra, Mumbai",19.1036418,72.8531521,19.0606917,72.8362497
"Wadala, Mumbai","Barkat Ali, Mumbai",19.0151285,72.8580644,19.018224,72.866535
"Gokul Nagar , Mumbai","Thane, Mumbai",19.1931373,72.8729633,19.0759837,72.8776559
"Jogeshwari , Mumbai","andheri, Mumbai",19.1405116,72.8421555,19.1171389,72.846563
"Bandra , Mumbai","Kandivali, Mumbai",19.0606917,72.8362497,19.2045159,72.8520095
"Mahalaxmi Station, Mumbai","Peddar Road, Mumbai",18.9823656,72.8239451,18.9682454,72.80734989999999
"vashi highway, Mumbai","airoli, Mumbai",19.0685012,72.9966027,19.157935,72.9934762
"Worli , Mumbai","Lokhandwala, Mumbai",18.9872015,72.8290456,18.957047,72.827823
"Kanjur marg , Mumbai","Mulund, Mumbai",19.1282039,72.928065,19.1565109,72.9637728
"Joheshwari , Mumbai","Santa Cruz, Mumbai",19.1405116,72.8421555,19.084364,72.835973
"Mira Road, Mumbai","Borivali, Mumbai",19.2797513,72.8561635,19.2371877,72.8441358
"Bandra , Mumbai","JVLR, Mumbai",19.0606917,72.8362497,19.1247111,72.8957516
"Kharghar, Mumbai","Juhu, Mumbai",19.0473216,73.0699046,19.098821,72.8320717
"Dharavi , Mumbai","Sion, Mumbai",19.0402084,72.8508504,19.0390214,72.86189519999999
"Worli Sea Face , Mumbai","Aarey Flyover, Mumbai",19.0091432,72.8157283,19.1653208,72.858337
"Juhu , Mumbai","WEH, Mumbai",19.098821,72.8320717,19.0759837,72.8776559
"Kalina , Mumbai","Andheri, Mumbai",19.076277,72.8653997,19.1171389,72.846563
"kalina flyover, Mumbai","airport, Mumbai",19.0738862,72.87998759999999,19.0901765,72.8687391
"Vashi , Mumbai","Worli, Mumbai",19.0770644,72.9989925,18.9872015,72.8290456
"Ghatkopar , Mumbai","Mumbai, Mumbai",19.0856491,72.9082207,19.0176169,72.8561288
"Andheri , Mumbai","Borivali, Mumbai",19.1171389,72.846563,19.2371877,72.8441358
"Airoli, Mumbai","Thane-Belapur road , Mumbai",19.157935,72.9934762,19.1425582,73.0120312
"andheri , Mumbai","kandivali, Mumbai",19.1171389,72.846563,19.2045159,72.8520095
"Bedekar , Mumbai","Thane, Mumbai",19.132571,72.8489862,19.0759837,72.8776559
"Chembur , Mumbai","Borivali, Mumbai",19.0327996,72.89635679999999,19.2371877,72.8441358
"Thane , Mumbai","Vashi, Mumbai",19.0759837,72.8776559,19.0770644,72.9989925
"JVLR , Mumbai","borivali, Mumbai",19.1247111,72.8957516,19.2371877,72.8441358
"VT , Mumbai","Chembur, Mumbai",18.9442225,72.8357343,19.0327996,72.89635679999999
"Tilak Nagar , Mumbai","Kalina, Mumbai",19.0658187,72.8899927,19.076277,72.8653997
"Bandra , Mumbai","Mahim, Mumbai",19.0606917,72.8362497,19.0351534,72.8404432
"Bandra , Mumbai","airoli, Mumbai",19.0606917,72.8362497,19.157935,72.9934762
"Andheri , Mumbai","Juhu Circle, Mumbai",19.1171389,72.846563,19.0848389,72.8324957
"Santacruz , Mumbai","Bandra, Mumbai",19.0825552,72.84176269999999,19.0606917,72.8362497
"Thane , Mumbai","Chakala, Mumbai",19.0759837,72.8776559,19.1097712,72.8582672
"Thane , Mumbai","Borivali, Mumbai",19.0759837,72.8776559,19.2371877,72.8441358
"andheri , Mumbai","Goregaon, Mumbai",19.1171389,72.846563,19.1551485,72.8678551
"Suman , Mumbai","Ghatkophar, Mumbai",19.0533939,72.8833811,19.0856491,72.9082207
"Dadar TT , Mumbai","plaza, Mumbai",19.0185028,72.8480673,19.1135989,72.8586203
"Andheri WEH , Mumbai","Borivali, Mumbai",19.0759837,72.8776559,19.2371877,72.8441358
"Sewri , Mumbai","Wadala, Mumbai",18.9988745,72.854548,19.0151285,72.8580644
"andheri flyover, Mumbai","andheri, Mumbai",19.1150205,72.84951339999999,19.1171389,72.846563
"Rabale , Mumbai","Powai, Mumbai",19.1366934,73.003076,19.1196773,72.9050809
"thane , Mumbai","vikhroli, Mumbai",19.0759837,72.8776559,19.091182,72.92086359999999
"Kemps , Mumbai","Juhu, Mumbai",18.9640679,72.808221,19.098821,72.8320717
"Mumbai , Mumbai","Delhi, Mumbai",19.0176169,72.8561288,13.0209342,77.63481139999999
"kalwa , Mumbai","thane, Mumbai",19.1943854,72.99920130000001,19.0759837,72.8776559
"Thane , Mumbai","Belapur, Mumbai",19.0759837,72.8776559,19.0189704,73.0392364
"Andheri , Mumbai","Vile, Mumbai",19.1171389,72.846563,19.0994699,72.8439751
"Lokhandwala , Mumbai","Bandra, Mumbai",18.957047,72.827823,19.0606917,72.8362497
"SCLR , Mumbai","EEH, Mumbai",19.0751712,72.8723361,19.0759837,72.8776559
"WEH , Mumbai","Jogeshwari, Mumbai",19.0759837,72.8776559,19.1405116,72.8421555
"Mankhurd , Mumbai","mumbai, Mumbai",19.0558482,72.9281589,19.0176169,72.8561288
"bandra , Mumbai","Andheri, Mumbai",19.0606917,72.8362497,19.1171389,72.846563
"Goregaon , Mumbai","Wadala, Mumbai",19.1551485,72.8678551,19.0151285,72.8580644
"Worli Naka , Mumbai","Mahim, Mumbai",19.000633,72.81681209999999,19.0351534,72.8404432
"Parel , Mumbai","Andheri, Mumbai",18.9944898,72.83899050000001,19.1171389,72.846563
"Bandra , Mumbai","Andheri, Mumbai",19.0606917,72.8362497,19.1171389,72.846563
"Ghansoli flyover, Mumbai","Vashi, Mumbai",19.1123059,73.0077845,19.0770644,72.9989925
"jarimari , Mumbai","sakinaka, Mumbai",19.0940508,72.8831854,19.0948958,72.8865248
"CST Road, Mumbai","Juhu, Mumbai",19.0773967,72.8603293,19.098821,72.8320717
"Akruli , Mumbai","Goregaon, Mumbai",19.2032063,72.8799241,19.1551485,72.8678551
"Wadala , Mumbai","Wadala, Mumbai",19.0151285,72.8580644,19.0151285,72.8580644
"Andheri flyover, Mumbai","Airport, Mumbai",19.1150205,72.84951339999999,19.0901765,72.8687391
"Chembur , Mumbai","Infiniti Mall, Mumbai",19.0327996,72.89635679999999,19.1412664,72.83094919999999
"WEH , Mumbai","Borivali, Mumbai",19.0759837,72.8776559,19.2371877,72.8441358
"Bandra , Mumbai","andheri, Mumbai",19.0606917,72.8362497,19.1171389,72.846563
"Kherwadi flyover, Mumbai","Andheri, Mumbai",19.1150205,72.84951339999999,19.1171389,72.846563
"Worli , Mumbai","Malad, Mumbai",18.9872015,72.8290456,19.1867884,72.8488709
"Chandivali , Mumbai","Powai, Mumbai",19.1074911,72.90176029999999,19.1196773,72.9050809
"Kanjur , Mumbai","EEH, Mumbai",19.1282039,72.928065,19.0759837,72.8776559
"andheri east, Mumbai","amboli andheri, Mumbai",19.1154908,72.8726952,19.1257992,72.8448476
"Vashi , Mumbai","Mankhurd, Mumbai",19.0770644,72.9989925,19.0558482,72.9281589
"Thane , Mumbai","Kopri, Mumbai",19.0759837,72.8776559,19.1816553,72.9711542
"Bandra , Mumbai","Lilavati, Mumbai",19.0606917,72.8362497,19.0242551,72.8520769
"LBS Marg , Mumbai","Kalina, Mumbai",19.1060578,72.9225697,19.076277,72.8653997
"Andheri , Mumbai","Bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497
"Khar , Mumbai","Andheri, Mumbai",19.0716903,72.8341267,19.1171389,72.846563
"Borivali , Mumbai","JVLR, Mumbai",19.2371877,72.8441358,19.1247111,72.8957516
"Thakur flyover, Mumbai","Borivali, Mumbai",18.9512746,72.8318182,19.2371877,72.8441358
"Mumbai , Mumbai","Goregaon, Mumbai",19.0176169,72.8561288,19.1551485,72.8678551
"SCLR , Mumbai","kalina, Mumbai",19.0751712,72.8723361,19.076277,72.8653997
"Deonar , Mumbai","kalanagar, Mumbai",19.0568324,72.9171241,19.0531331,72.84712309999999
"Marve , Mumbai","Dindoshi, Mumbai",19.1918039,72.7991092,19.1762177,72.8616978
"Mahim , Mumbai","Santacruz, Mumbai",19.0351534,72.8404432,19.0825552,72.84176269999999
"Ghatkopar , Mumbai","Vashi, Mumbai",19.0856491,72.9082207,19.0770644,72.9989925
"Pedder Road, Mumbai","Haji Ali, Mumbai",18.9714675,72.8095069,18.9778192,72.8104819
"Kherwadi , Mumbai","Vile Parle, Mumbai",19.0586788,72.84437679999999,19.1030524,72.8466914
"Versova , Mumbai","Bandra , Mumbai",19.1350852,72.8146101,19.0606917,72.8362497
"Kandivali , Mumbai","JVLR, Mumbai",19.2045159,72.8520095,19.1247111,72.8957516
"Andheri-Ghatkopar link Road, Mumbai","Ghatkopar, Mumbai",19.0856491,72.9082207,19.0856491,72.9082207
"Vashi Gaon , Mumbai","Mankhurd, Mumbai",19.0326454,72.88845169999999,19.0558482,72.9281589
"Kandivali east, Mumbai","Kandivali, Mumbai",19.2114533,72.87372169999999,19.2045159,72.8520095
"Lower Parel , Mumbai","Andheri, Mumbai",18.9927476,72.8310679,19.1171389,72.846563
"andheri , Mumbai","thane, Mumbai",19.1171389,72.846563,19.0759837,72.8776559
"Dadabhai Naoroji Road, Mumbai","CST, Mumbai",18.9325,72.8317,18.9409708,72.8346536
"kandivali , Mumbai","worli, Mumbai",19.2045159,72.8520095,18.9872015,72.8290456
"Amar Mahal , Mumbai","Chembur, Mumbai",19.0645719,72.8996193,19.0327996,72.89635679999999
"Suman Nagar , Mumbai","Amar Mahal, Mumbai",19.0519864,72.88477790000002,19.0645719,72.8996193
"Mumbai , Mumbai","Bangalore, Mumbai",19.0176169,72.8561288,13.0422952,77.59015509999999
"Vakola , Mumbai","Goregaon, Mumbai",19.0788783,72.85003069999999,19.1551485,72.8678551
"Mahim , Mumbai","Worli, Mumbai",19.0351534,72.8404432,18.9872015,72.8290456
"Ghatkopar , Mumbai","Ghatkopar, Mumbai",19.0856491,72.9082207,19.0856491,72.9082207
"Vidyavihar east, Mumbai","Kharghar, Mumbai",19.079961,72.89876699999999,19.0473216,73.0699046
"Mahim , Mumbai","Goregaon, Mumbai",19.0351534,72.8404432,19.1551485,72.8678551
"Ghodbunder , Mumbai","Mira Road, Mumbai",19.2597254,72.9695364,19.2797513,72.8561635
"Andheri , Mumbai","Panvel, Mumbai",19.1171389,72.846563,18.9894007,73.1175162
"Bandra SV Road, Mumbai","sealink, Mumbai",19.0557714,72.83721150000001,19.0297096,72.81529119999999
"Andheri east, Mumbai","Bandra, Mumbai",19.1154908,72.8726952,19.0606917,72.8362497
"Belapur , Mumbai","Kurla Phoenix, Mumbai",19.0189704,73.0392364,18.995177,72.8261375
"Dahisar , Mumbai","Vile Parle, Mumbai",19.2499632,72.85939429999999,19.1030524,72.8466914
"Marine , Mumbai","Kandivli, Mumbai",18.9457243,72.82376049999999,19.2045159,72.8520095
"Kalyan , Mumbai","Vithalwadi, Mumbai",18.963397,72.82074899999999,18.9499215,72.8292074
"Andheri , Mumbai","Goregaon, Mumbai",19.1171389,72.846563,19.1551485,72.8678551
"Powai , Mumbai","Joheshwari, Mumbai",19.1196773,72.9050809,19.1405116,72.8421555
"Kandivali , Mumbai","Andheri, Mumbai",19.2045159,72.8520095,19.1171389,72.846563
"Mahavir Nagar , Mumbai","Kandivali, Mumbai",19.1939104,72.84563109999999,19.2045159,72.8520095
"Chembur , Mumbai","Kurla, Mumbai",19.0327996,72.89635679999999,19.0599836,72.889999
"Ghatkopar , Mumbai","Chembur, Mumbai",19.0856491,72.9082207,19.0327996,72.89635679999999
"Mumbai , Mumbai","Pune, Mumbai",19.0176169,72.8561288,18.9561458,72.8402491
"Sancheti flyover, Mumbai","Old Mumbai-Pune, Mumbai",18.5301806,73.85412219999999,18.542296,73.851636
"Worli , Mumbai","Andheri, Mumbai",18.9872015,72.8290456,19.1171389,72.846563
"Andheri east, Mumbai","Khar, Mumbai",19.1154908,72.8726952,19.0716903,72.8341267
"Mumbai , Mumbai","lonavala, Mumbai",19.0176169,72.8561288,18.7493892,73.4080759
"Bandra west, Mumbai","Lilawati, Mumbai",19.0606917,72.8362497,19.0434069,73.0113513
"Mumbai , Mumbai","Andheri, Mumbai",19.0176169,72.8561288,19.1171389,72.846563
"andheri , Mumbai","borivali, Mumbai",19.1171389,72.846563,19.2371877,72.8441358
"Shanmukhananda , Mumbai","Sion, Mumbai",19.0759837,72.8776559,19.0390214,72.86189519999999
"Malcolm Baug , Mumbai","Andheri, Mumbai",19.1331076,72.84637839999999,19.1171389,72.846563
"SEEPZ Road, Mumbai","JVLR, Mumbai",19.1260269,72.872871,19.1247111,72.8957516
"WEH , Mumbai","andheri, Mumbai",19.0759837,72.8776559,19.1171389,72.846563
"Juinagar , Mumbai","CST, Mumbai",19.051493,73.014991,18.9409708,72.8346536
"Bandra SV , Mumbai","Mahim, Mumbai",19.0547926,72.84065489999999,19.0351534,72.8404432
"Elphistone , Mumbai","Mumbai, Mumbai",19.0074271,72.8359006,19.0176169,72.8561288
"Goregaon west, Mumbai","Military, Mumbai",19.1629338,72.839241,19.2002946,72.86437339999999
"#Godbunderroad , Mumbai","borivali, Mumbai",19.3041368,72.862989,19.2371877,72.8441358
"Panbel , Mumbai","Panvel, Mumbai",18.9894007,73.1175162,18.9894007,73.1175162
"#HajiAli , Mumbai","#Worli Naka, Mumbai",18.979467,72.81246229999999,19.000633,72.81681209999999
"Malad , Mumbai","Chembur, Mumbai",19.1867884,72.8488709,19.0327996,72.89635679999999
"worli , Mumbai","Borivili, Mumbai",18.9872015,72.8290456,19.2371877,72.8441358
"hajiali , Mumbai","Tardeo, Mumbai",18.9778192,72.8104819,18.9649699,72.80918249999999
"Thane Belapur Road, Mumbai","Thane, Mumbai",19.1425582,73.0120312,19.0759837,72.8776559
"Andheri , Mumbai","Bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497
"Borivili , Mumbai","worli, Mumbai",19.2371877,72.8441358,18.9872015,72.8290456
"Thane , Mumbai","Kurla, Mumbai",19.0759837,72.8776559,19.0599836,72.889999
"Vakola , Mumbai","Santacruz, Mumbai",19.0788783,72.85003069999999,19.0825552,72.84176269999999
"LBS Road, Mumbai","Ghatkopar, Mumbai",19.0797781,72.886904,19.0856491,72.9082207
"milindnagar , Mumbai","jogeshwari, Mumbai",19.0956154,72.8940076,19.1405116,72.8421555
"Ghatkopar , Mumbai","mahalaxshami, Mumbai",19.0856491,72.9082207,18.983117,72.8168573
"Powai , Mumbai","Oberoi, Mumbai",19.1196773,72.9050809,19.1147912,72.8936779
"Dadar , Mumbai","Vikhroli, Mumbai",19.021324,72.84241779999999,19.091182,72.92086359999999
"Goregoan , Mumbai","VileParle, Mumbai",19.1551485,72.8678551,19.1030524,72.8466914
"Bhakti , Mumbai","Mazgaon, Mumbai",19.0725876,72.9080355,18.9718388,72.8436024
"Bangalore , Mumbai","Bangalore, Mumbai",13.0422952,77.59015509999999,13.0422952,77.59015509999999
"Nalasopara , Mumbai","Andheri, Mumbai",19.3131804,72.8522864,19.1171389,72.846563
"Thane , Mumbai","Powai, Mumbai",19.0759837,72.8776559,19.1196773,72.9050809
"Andheri , Mumbai","Vira, Mumbai",19.1171389,72.846563,19.008467,72.835011
"EEH , Mumbai","Kalina, Mumbai",19.0759837,72.8776559,19.076277,72.8653997
"Goregaon , Mumbai","Andheri Powai, Mumbai",19.1551485,72.8678551,19.1196773,72.9050809
"Chowpatty , Mumbai","Churchgate, Mumbai",18.9547494,72.81388179999999,18.9322453,72.8264378
"Dahisar , Mumbai","Kashimira, Mumbai",19.2499632,72.85939429999999,19.2798752,72.88551629999999
