LOCATION1,LOCATION2,LAT1,LNG1,LAT2,LNG2
"Worli Naka , Mumbai","Bandra, Mumbai",19.000633,72.81681209999999,19.0606917,72.8362497
"Mumbai , Mumbai","Panvel, Mumbai",19.0176169,72.8561288,18.9894007,73.1175162
"thane , Mumbai","Wadala., Mumbai",19.0759837,72.8776559,19.0151285,72.8580644
"Mumbai-Pune expressway , Mumbai","Khandala, Mumbai",18.9964198,73.1324692,18.7548203,73.3777772
"Mankhurd flyover, Mumbai","Mumbai, Mumbai",19.0512852,72.93714659999999,19.0176169,72.8561288
"WEH , Mumbai","bandra, Mumbai",19.0759837,72.8776559,19.0606917,72.8362497
"Jogeshwari , Mumbai","Hiranandani, Mumbai",19.1405116,72.8421555,19.1153798,72.9091436
"Ghatkopar , Mumbai","Kurla, Mumbai",19.0856491,72.9082207,19.0599836,72.889999
"Powai , Mumbai","Sakinaka, Mumbai",19.1196773,72.9050809,19.0948958,72.8865248
"Andheri west, Mumbai","Bandra, Mumbai",19.1363246,72.82766,19.0606917,72.8362497
"Borivali , Mumbai","Parle, Mumbai",19.2371877,72.8441358,19.1050428,72.8457203
"Wadala , Mumbai","Chembur, Mumbai",19.0151285,72.8580644,19.0327996,72.89635679999999
"Powai , Mumbai","NaviMumbai., Mumbai",19.1196773,72.9050809,19.0330488,73.0296625
"Mahalaxmi , Mumbai","Haji Ali., Mumbai",18.983117,72.8168573,18.9778192,72.8104819
"chakala , Mumbai","WEH., Mumbai",19.1097712,72.8582672,19.0759837,72.8776559
"Thane Belapur , Mumbai","Nerul, Mumbai",19.1425582,73.0120312,19.033,73.02
"Pune-Mumbai expressway, Mumbai","Mumbai, Mumbai",19.1792628,73.0225864,19.0176169,72.8561288
"andheri , Mumbai","Bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497
"Panvel , Mumbai","CST, Mumbai",18.9894007,73.1175162,18.9409708,72.8346536
"Andheri flyover, Mumbai","Parle WEH, Mumbai",19.1150205,72.84951339999999,19.1102949,72.8409693
"Shiv Sena Bhavan , Mumbai","Mahim, Mumbai",18.957756,72.8276012,19.0351534,72.8404432
"Shibili , Mumbai","Mumbai, Mumbai",19.1158852,72.836758,19.0176169,72.8561288
"Bandra , Mumbai","Dahisar, Mumbai",19.0606917,72.8362497,19.2499632,72.85939429999999
"Matunga east, Mumbai","Thane, Mumbai",19.0268747,72.8553352,19.0759837,72.8776559
"Borivali , Mumbai","Thakur, Mumbai",19.2371877,72.8441358,19.2017785,72.8562594
"Santacruz flyover, Mumbai","Chembur, Mumbai",19.0751712,72.8723361,19.0327996,72.89635679999999
"JVLR , Mumbai","EEH, Mumbai",19.1247111,72.8957516,19.0759837,72.8776559
"Dadar , Mumbai","Andheri, Mumbai",19.021324,72.84241779999999,19.1171389,72.846563
"Andheri, Mumbai","worli, Mumbai",19.1171389,72.846563,18.9872015,72.8290456
"JVLR , Mumbai","Airport, Mumbai",19.1247111,72.8957516,19.0901765,72.8687391
"Bandra , Mumbai","Lower Parel, Mumbai",19.0606917,72.8362497,18.9927476,72.8310679
"Kandivali , Mumbai","Prabhadevi, Mumbai",19.2045159,72.8520095,19.0158466,72.82799729999999
"Airoli Bridge, Mumbai","EEH, Mumbai",19.1514492,72.9762059,19.0759837,72.8776559
"EEH , Mumbai","Matunga, Mumbai",19.0759837,72.8776559,19.0268747,72.8553352
"Bandra , Mumbai","Dadar, Mumbai",19.0606917,72.8362497,19.021324,72.84241779999999
"Churchgate , Mumbai","Andheri, Mumbai",18.9322453,72.8264378,19.1171389,72.846563
"Kandivali, Mumbai","Goregao, Mumbai",19.2045159,72.8520095,19.1551485,72.8678551
"Andheri , Mumbai","Bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497
"WEH , Mumbai","Bandra, Mumbai",19.0759837,72.8776559,19.0606917,72.8362497
"Borivali , Mumbai","Malad, Mumbai",19.2371877,72.8441358,19.1867884,72.8488709
"Powai , Mumbai","Bandra, Mumbai",19.1196773,72.9050809,19.0606917,72.8362497
"Podar , Mumbai","Thane, Mumbai",18.934219,72.82411119999999,19.0759837,72.8776559
"BWSL , Mumbai","Mahalaxmi, Mumbai",19.0457193,72.8292998,18.983117,72.8168573
"Malad , Mumbai","Goregaon, Mumbai",19.1867884,72.8488709,19.1551485,72.8678551
"Andheri east, Mumbai","Santacruz, Mumbai",19.1154908,72.8726952,19.0825552,72.84176269999999
"Jogeshwari , Mumbai","Oshiwara, Mumbai",19.1405116,72.8421555,19.1483497,72.84047029999999
"Lkhdwala , Mumbai","Chakala, Mumbai",18.957047,72.827823,19.1097712,72.8582672
"Goregaon , Mumbai","Colaba, Mumbai",19.1551485,72.8678551,18.9067031,72.8147123
"Andheri , Mumbai","Juhu, Mumbai",19.1171389,72.846563,19.098821,72.8320717
"Bandra , Mumbai","Khar, Mumbai",19.0606917,72.8362497,19.0716903,72.8341267
"Powai , Mumbai","Ghansoli, Mumbai",19.1196773,72.9050809,19.1253629,72.99920130000001
"Mumbai , Mumbai","Mumbai Pune, Mumbai",19.0176169,72.8561288,19.2014158,73.0007083
"Borivali , Mumbai","Borivali, Mumbai",19.2371877,72.8441358,19.2371877,72.8441358
"Juhu , Mumbai","Bandra, Mumbai",19.098821,72.8320717,19.0606917,72.8362497
"Parsik, Mumbai","Belapur, Mumbai",19.2061723,73.0064264,19.0189704,73.0392364
"WEH , Mumbai","goregoan, Mumbai",19.0759837,72.8776559,19.1551485,72.8678551
"Goregaon , Mumbai","Dombivali, Mumbai",19.1551485,72.8678551,19.2171324,73.0833339
"Malad Oberoi mall, Mumbai","Andheri, Mumbai",19.173808,72.8605943,19.1171389,72.846563
"Swami Vivekananda Road, Mumbai","Andheri, Mumbai",19.1705527,72.8773037,19.1171389,72.846563
"EEH , Mumbai","Vikroli, Mumbai",19.0759837,72.8776559,19.091182,72.92086359999999
"Mahalaxmi , Mumbai","Churchgate, Mumbai",18.983117,72.8168573,18.9322453,72.8264378
"Byculla , Mumbai","Powai, Mumbai",18.9718388,72.8436024,19.1196773,72.9050809
"Bandra, Mumbai","Mount Mary, Mumbai",19.0606917,72.8362497,19.0468707,72.8234835
"Mahakali , Mumbai","Andheri, Mumbai",19.1253791,72.866447,19.1171389,72.846563
"Borivali , Mumbai","Church, Mumbai",19.2371877,72.8441358,18.9352861,72.82726869999999
"Haji Ali south , Mumbai","Saudamini, Mumbai",18.9778192,72.8104819,18.981527,72.8146998
"mumbai , Mumbai","Lonavala, Mumbai",19.0176169,72.8561288,18.7493892,73.4080759
"WEH Andheri flyover, Mumbai","Vile Parle, Mumbai",19.0759837,72.8776559,19.1030524,72.8466914
"Kurla , Mumbai","Ghatkopar, Mumbai",19.0599836,72.889999,19.0856491,72.9082207
"akurli Rd, Mumbai","lokhandwala, Mumbai",19.201254,72.8661214,18.957047,72.827823
"Borivali , Mumbai","Churchgate, Mumbai",19.2371877,72.8441358,18.9322453,72.8264378
"Borivali , Mumbai","jogeshwari, Mumbai",19.2371877,72.8441358,19.1405116,72.8421555
"Vashi , Mumbai","Mumbai, Mumbai",19.0770644,72.9989925,19.0176169,72.8561288
"Mumbai , Mumbai","bandra, Mumbai",19.0176169,72.8561288,19.0606917,72.8362497
"kopar , Mumbai","Ghatkopar, Mumbai",19.252701,73.021649,19.0856491,72.9082207
"Dadar , Mumbai","Sion, Mumbai",19.021324,72.84241779999999,19.0390214,72.86189519999999
"borivali highway, Mumbai","andheri, Mumbai",19.2336951,72.86391379999999,19.1171389,72.846563
"Chembur , Mumbai","Santacruz, Mumbai",19.0327996,72.89635679999999,19.0825552,72.84176269999999
"WEH , Mumbai","Kandivali, Mumbai",19.0759837,72.8776559,19.2045159,72.8520095
"Andheri WEH , Mumbai","bandra, Mumbai",19.0759837,72.8776559,19.0606917,72.8362497
"Mumbai-Pune expressway, Mumbai","Mumbai, Mumbai",18.9964198,73.1324692,19.0176169,72.8561288
"Pochkanwala Road, Mumbai","Worli, Mumbai",19.0759837,72.8776559,18.9872015,72.8290456
"Andheri flyover, Mumbai","Juhu Gali, Mumbai",19.1150205,72.84951339999999,19.1168205,72.83972190000001
"Kandivali , Mumbai","Goregaon, Mumbai",19.2045159,72.8520095,19.1551485,72.8678551
"Shivajinagar , Mumbai","Khadki, Mumbai",19.0637445,72.925386,18.5631806,73.8406198
"Malad , Mumbai","Dahisar, Mumbai",19.1867884,72.8488709,19.2499632,72.85939429999999
"Vashi, Mumbai","Dadar, Mumbai",19.0770644,72.9989925,19.021324,72.84241779999999
"Panvel , Mumbai","Dadar, Mumbai",18.9894007,73.1175162,19.021324,72.84241779999999
"Mumbai , Mumbai","Andheri, Mumbai",19.0176169,72.8561288,19.1171389,72.846563
"Chandivali , Mumbai","Kopar Khairane, Mumbai",19.1074911,72.90176029999999,19.102769,73.0090013
"Goregaon , Mumbai","Worli, Mumbai",19.1551485,72.8678551,18.9872015,72.8290456
"Mulund , Mumbai","Bombay, Mumbai",19.1565109,72.9637728,19.0176169,72.8561288
"Mira Road, Mumbai","goregaon, Mumbai",19.2797513,72.8561635,19.1551485,72.8678551
"andheri , Mumbai","Kalina, Mumbai",19.1171389,72.846563,19.076277,72.8653997
"Haji Ali south , Mumbai","Heera Panna, Mumbai",18.9778192,72.8104819,18.9773569,72.81054560000001
"Vashi Bridge, Mumbai","Navi Mumbai, Mumbai",19.0624142,72.9734576,19.0330488,73.0296625
"akurli Road, Mumbai","Lokhandwala, Mumbai",19.201254,72.8661214,18.957047,72.827823
"Bangalore , Mumbai","Mumbai, Mumbai",13.0422952,77.59015509999999,19.0176169,72.8561288
"WEH , Mumbai","Parle, Mumbai",19.0759837,72.8776559,19.1050428,72.8457203
"Andheri , Mumbai","Wadala, Mumbai",19.1171389,72.846563,19.0151285,72.8580644
"TCS Yantra , Mumbai","Dadar, Mumbai",19.0759837,72.8776559,19.021324,72.84241779999999
"India , Mumbai","Goregaon, Mumbai",19.0759837,72.8776559,19.1551485,72.8678551
"Bairamal , Mumbai","Mumbai, Mumbai",19.0871834,72.8848886,19.0176169,72.8561288
"Koparkhairane , Mumbai","Patlipada, Mumbai",19.1030799,73.0106406,19.2420512,72.9711542
"Worli , Mumbai","Borivali, Mumbai",18.9872015,72.8290456,19.2371877,72.8441358
"Nilesh , Mumbai","Mulund, Mumbai",19.2478462,72.8619097,19.1565109,72.9637728
"Kalanagar , Mumbai","Vakola, Mumbai",19.0531331,72.84712309999999,19.0788783,72.85003069999999
"Mahakali , Mumbai","Chakala, Mumbai",19.1253791,72.866447,19.1097712,72.8582672
"kasara Ghat , Mumbai","Nashik, Mumbai",18.9794978,72.8330254,19.9875634,73.7837693
"Andheri , Mumbai","Samta Nagar, Mumbai",19.1171389,72.846563,19.0819402,72.9155115
"andheri , Mumbai","khar, Mumbai",19.1171389,72.846563,19.0716903,72.8341267
"WEH , Mumbai","Goregaon, Mumbai",19.0759837,72.8776559,19.1551485,72.8678551
"Dadar , Mumbai","Sion, Mumbai",19.021324,72.84241779999999,19.0390214,72.86189519999999
"Grant Road, Mumbai","Kalina, Mumbai",18.9629992,72.8175748,19.076277,72.8653997
"Goregaon , Mumbai","Dadar, Mumbai",19.1551485,72.8678551,19.021324,72.84241779999999
"Bandra , Mumbai","Goregaon, Mumbai",19.0606917,72.8362497,19.1551485,72.8678551
"Kalyan , Mumbai","CST, Mumbai",18.963397,72.82074899999999,18.9409708,72.8346536
"Chandani Chowk , Mumbai","Balewadi, Mumbai",18.507643,73.78396,18.5750146,73.76641289999999
"Andheri , Mumbai","Churchgate, Mumbai",19.1171389,72.846563,18.9322453,72.8264378
"Bandra/Sion , Mumbai","Thane, Mumbai",19.0547926,72.84065489999999,19.0759837,72.8776559
"Marol , Mumbai","Borivali, Mumbai",19.1173012,72.8840395,19.2371877,72.8441358
"chembur , Mumbai","Motori, Mumbai",19.0327996,72.89635679999999,19.0759837,72.8776559
"Wadala , Mumbai","Nerul, Mumbai",19.0151285,72.8580644,19.033,73.02
"KEMPS , Mumbai","Haji Ali, Mumbai",18.9640679,72.808221,18.9778192,72.8104819
"Andheri , Mumbai","boriwali, Mumbai",19.1171389,72.846563,19.2371877,72.8441358
"Malad , Mumbai","Khar, Mumbai",19.1867884,72.8488709,19.0716903,72.8341267
"Thane , Mumbai","Ghatkopar, Mumbai",19.0759837,72.8776559,19.0856491,72.9082207
"Malad , Mumbai","Orlam, Mumbai",19.1867884,72.8488709,19.195491,72.8375161
"Chheda nagar , Mumbai","Navi Mumbai, Mumbai",19.0689601,72.9047477,19.0330488,73.0296625
"Mulund , Mumbai","Kanjurmarg, Mumbai",19.1565109,72.9637728,19.1209644,72.93719709999999
"Bandra , Mumbai","Saki Naka, Mumbai",19.0606917,72.8362497,19.0948958,72.8865248
"WEH , Mumbai","Lilavati, Mumbai",19.0759837,72.8776559,19.0242551,72.8520769
"Kings , Mumbai","Sion, Mumbai",19.0322606,72.857225,19.0390214,72.86189519999999
"Bandra , Mumbai","Worli, Mumbai",19.0606917,72.8362497,18.9872015,72.8290456
"Ulhasnagar , Mumbai","Karjat, Mumbai",19.24436,73.12589899999999,18.8204918,73.3076799
"Kharghar , Mumbai","Belapur, Mumbai",19.0473216,73.0699046,19.0189704,73.0392364
"ghatkopar , Mumbai","CST, Mumbai",19.0856491,72.9082207,18.9409708,72.8346536
"andheri , Mumbai","bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497
"Mumbai , Mumbai","nahur, Mumbai",19.0176169,72.8561288,19.1546597,72.9466564
"Ceaser Road, Mumbai","Andheri, Mumbai",19.1280018,72.8434699,19.1171389,72.846563
"Andheri , Mumbai","Malad, Mumbai",19.1171389,72.846563,19.1867884,72.8488709
"BWSL , Mumbai","haji ali dargah, Mumbai",19.0457193,72.8292998,18.982747,72.8089648
"Vikhroli , Mumbai","Powai, Mumbai",19.091182,72.92086359999999,19.1196773,72.9050809
"JVLR , Mumbai","Andheri, Mumbai",19.1247111,72.8957516,19.1171389,72.846563
"Oshiwara , Mumbai","Bandra, Mumbai",19.1483497,72.84047029999999,19.0606917,72.8362497
"Worli, Mumbai","Haji Ali, Mumbai",18.9872015,72.8290456,18.9778192,72.8104819
"mahavir nagar , Mumbai","yogi nagar, Mumbai",19.1939104,72.84563109999999,19.2352291,72.8417576
"Lonavala , Mumbai","Mumbai, Mumbai",18.7493892,73.4080759,19.0176169,72.8561288
"Chembur , Mumbai","Kalina, Mumbai",19.0327996,72.89635679999999,19.076277,72.8653997
"Airoli , Mumbai","Kandivli, Mumbai",19.157935,72.9934762,19.2045159,72.8520095
"Thane , Mumbai","Kasara, Mumbai",19.0759837,72.8776559,18.9735464,72.8463356
"Peddar , Mumbai","Chowpatty, Mumbai",18.9682454,72.80734989999999,18.9547494,72.81388179999999
"bandra , Mumbai","Mehboob studio, Mumbai",19.0606917,72.8362497,19.0525804,72.8242037
"Mahim , Mumbai","Vile Parle, Mumbai",19.0351534,72.8404432,19.1030524,72.8466914
"Tardeo , Mumbai","Andheri, Mumbai",18.9649699,72.80918249999999,19.1171389,72.846563
"WEH , Mumbai","Andheri, Mumbai",19.0759837,72.8776559,19.1171389,72.846563
"Andheri east, Mumbai","Goregaon, Mumbai",19.1154908,72.8726952,19.1551485,72.8678551
"Altamont Road, Mumbai","Ballard, Mumbai",18.9660815,72.8089076,18.9360163,72.8384374
"Andheri Infinity , Mumbai","Borivali, Mumbai",19.1412664,72.83094919999999,19.2371877,72.8441358
"kandivali , Mumbai","andheri, Mumbai",19.2045159,72.8520095,19.1171389,72.846563
"Goregaon , Mumbai","Andheri, Mumbai",19.1551485,72.8678551,19.1171389,72.846563
"worli , Mumbai","colaba, Mumbai",18.9872015,72.8290456,18.9067031,72.8147123
"Dinshaw Wachha Road, Mumbai","Oval Maidan, Mumbai",18.930752,72.8242405,18.9334056,72.8292074
"Hindmata , Mumbai","Parel, Mumbai",19.0098135,72.84197750000001,18.9944898,72.83899050000001
"EEH , Mumbai","Dadar, Mumbai",19.0759837,72.8776559,19.021324,72.84241779999999
"Bandra , Mumbai","Vashi, Mumbai",19.0606917,72.8362497,19.0770644,72.9989925
"Borivali , Mumbai","Andheri, Mumbai",19.2371877,72.8441358,19.1171389,72.846563
"Bhivandi Rd, Mumbai","Vasai, Mumbai",19.2251921,72.9955839,19.3919275,72.8397317
"Aarey , Mumbai","Goregaon, Mumbai",19.1509735,72.8758099,19.1551485,72.8678551
"Airoli , Mumbai","thane, Mumbai",19.157935,72.9934762,19.0759837,72.8776559
"Mumbai , Mumbai","Mumbai-Pune, Mumbai",19.0176169,72.8561288,19.2014158,73.0007083
"Oshiwara , Mumbai","Powai, Mumbai",19.1483497,72.84047029999999,19.1196773,72.9050809
"Vikhroli , Mumbai","Jogeshwari, Mumbai",19.091182,72.92086359999999,19.1405116,72.8421555
"kandivli thakur complex , Mumbai","magathane, Mumbai",19.2045159,72.8520095,19.2202063,72.8666866
