LOCATION1,LOCATION2,LAT1,LNG1,LAT2,LNG2,LAT1_NEAR,LNG1_NEAR,LAT2_NEAR,LNG2_NEAR
"SantaCruz, Mumbai","Churchgate, Mumbai",19.0825552,72.8417627,18.9322453,72.8264378,19.083041,72.840814,18.933741,72.827707
"Khada Parsi, Mumbai","Saat rasta, Mumbai",18.9716,72.8324354,18.9813062,72.8264564,18.96984,72.834609,18.979751,72.831168
"Bandra , Mumbai","Goregaon, Mumbai",19.0606917,72.8362497,19.1551485,72.8678551,19.059348,72.833521,19.151824,72.871753
"borivali , Mumbai","Andheri, Mumbai",19.2371877,72.8441358,19.1171389,72.846563,19.241261,72.84643,19.114485,72.84749
"Mumbai , Mumbai","Borivali, Mumbai",19.0176169,72.8561288,19.2371877,72.8441358,19.014153,72.852038,19.241261,72.84643
"Malad , Mumbai","Andheri, Mumbai",19.1867884,72.8488709,19.1171389,72.846563,19.188709,72.846419,19.114485,72.84749
"Lokmanya Terminus, Mumbai","Borivali, Mumbai",19.0696994,72.8916079,19.2371877,72.8441358,19.066483,72.893945,19.241261,72.84643
"Andheri west, Mumbai","Goregaon, Mumbai",19.1363246,72.82766,19.1551485,72.8678551,19.134147,72.825755,19.151824,72.871753
"Belapur Bridge, Mumbai","Kharghar, Mumbai",19.0026903,73.0323487,19.0473216,73.0699046,18.998524,73.035257,19.043458,73.067571
"Goregaon , Mumbai","Bandra , Mumbai",19.1551485,72.8678551,19.0606917,72.8362497,19.151824,72.871753,19.059348,72.833521
"Colaba , Mumbai","Bandra, Mumbai",18.9067031,72.8147123,19.0606917,72.8362497,18.909984,72.813267,19.059348,72.833521
"Malad , Mumbai","andheri, Mumbai",19.1867884,72.8488709,19.1171389,72.846563,19.188709,72.846419,19.114485,72.84749
"Vashi flyover, Mumbai","Mumbai, Mumbai",19.0685919,72.9976642,19.0176169,72.8561288,19.070884,72.997574,19.014153,72.852038
"andheri highway, Mumbai","Bandra, Mumbai",19.1036418,72.8531521,19.0606917,72.8362497,19.103449,72.85027,19.059348,72.833521
"Wadala, Mumbai","Barkat Ali, Mumbai",19.0151285,72.8580644,19.018224,72.866535,19.013655,72.855231,19.015016,72.863624
"Gokul Nagar , Mumbai","Thane, Mumbai",19.1931373,72.8729633,19.0759837,72.8776559,19.194576,72.872567,19.075357,72.878716
"Jogeshwari , Mumbai","andheri, Mumbai",19.1405116,72.8421555,19.1171389,72.846563,19.143995,72.841998,19.114485,72.84749
"Bandra , Mumbai","Kandivali, Mumbai",19.0606917,72.8362497,19.2045159,72.8520095,19.059348,72.833521,19.20041,72.848866
"Mahalaxmi Station, Mumbai","Peddar Road, Mumbai",18.9823656,72.8239451,18.9682454,72.8073499,18.978454,72.827067,18.964068,72.808221
"vashi highway, Mumbai","airoli, Mumbai",19.0685012,72.9966027,19.157935,72.9934762,19.070884,72.997574,19.155468,72.995594
"Worli , Mumbai","Lokhandwala, Mumbai",18.9872015,72.8290456,18.957047,72.827823,18.983369,72.824445,18.957648,72.826899
"Kanjur marg , Mumbai","Mulund, Mumbai",19.1282039,72.928065,19.1565109,72.9637728,19.129507,72.925716,19.153867,72.963929
"Joheshwari , Mumbai","Santa Cruz, Mumbai",19.1405116,72.8421555,19.084364,72.835973,19.143995,72.841998,19.084998,72.838137
"Mira Road, Mumbai","Borivali, Mumbai",19.2797513,72.8561635,19.2371877,72.8441358,19.281611,72.858482,19.241261,72.84643
"Bandra , Mumbai","JVLR, Mumbai",19.0606917,72.8362497,19.1247111,72.8957516,19.059348,72.833521,19.123033,72.898429
"Kharghar, Mumbai","Juhu, Mumbai",19.0473216,73.0699046,19.098821,72.8320717,19.043458,73.067571,19.103247,72.836766
"Dharavi , Mumbai","Sion, Mumbai",19.0402084,72.8508504,19.0390214,72.8618952,19.036618,72.852967,19.038098,72.865697
"Worli Sea Face , Mumbai","Aarey Flyover, Mumbai",19.0091432,72.8157283,19.1653208,72.858337,19.005959,72.817934,19.166182,72.858746
"Juhu , Mumbai","WEH, Mumbai",19.098821,72.8320717,19.0759837,72.8776559,19.103247,72.836766,19.075357,72.878716
"Kalina , Mumbai","Andheri, Mumbai",19.076277,72.8653997,19.1171389,72.846563,19.071737,72.861408,19.114485,72.84749
"kalina flyover, Mumbai","airport, Mumbai",19.0738862,72.8799876,19.0901765,72.8687391,19.075357,72.878716,19.114485,72.84749
"Vashi , Mumbai","Worli, Mumbai",19.0770644,72.9989925,18.9872015,72.8290456,19.078352,72.998238,18.983369,72.824445
"Ghatkopar , Mumbai","Mumbai, Mumbai",19.0856491,72.9082207,19.0176169,72.8561288,19.08884,72.907007,19.014153,72.852038
"Andheri , Mumbai","Borivali, Mumbai",19.1171389,72.846563,19.2371877,72.8441358,19.114485,72.84749,19.241261,72.84643
"Airoli, Mumbai","Thane-Belapur road , Mumbai",19.157935,72.9934762,19.1425582,73.0120312,19.155468,72.995594,19.145422,73.00997
"andheri , Mumbai","kandivali, Mumbai",19.1171389,72.846563,19.2045159,72.8520095,19.114485,72.84749,19.20041,72.848866
"Bedekar , Mumbai","Thane, Mumbai",19.132571,72.8489862,19.0759837,72.8776559,19.135256,72.850004,19.075357,72.878716
"Chembur , Mumbai","Borivali, Mumbai",19.0327996,72.8963568,19.2371877,72.8441358,19.034365,72.895869,19.241261,72.84643
"Thane , Mumbai","Vashi, Mumbai",19.0759837,72.8776559,19.0770644,72.9989925,19.075357,72.878716,19.078352,72.998238
"JVLR , Mumbai","borivali, Mumbai",19.1247111,72.8957516,19.2371877,72.8441358,19.123033,72.898429,19.241261,72.84643
"VT , Mumbai","Chembur, Mumbai",18.9442225,72.8357343,19.0327996,72.8963568,18.946677,72.835358,19.034365,72.895869
"Tilak Nagar , Mumbai","Kalina, Mumbai",19.0658187,72.8899927,19.076277,72.8653997,19.061942,72.893958,19.071737,72.861408
"Bandra , Mumbai","Mahim, Mumbai",19.0606917,72.8362497,19.0351534,72.8404432,19.059348,72.833521,19.031667,72.842153
"Bandra , Mumbai","airoli, Mumbai",19.0606917,72.8362497,19.157935,72.9934762,19.059348,72.833521,19.155468,72.995594
"Andheri , Mumbai","Juhu Circle, Mumbai",19.1171389,72.846563,19.0848389,72.8324957,19.114485,72.84749,19.086025,72.828033
"Santacruz , Mumbai","Bandra, Mumbai",19.0825552,72.8417627,19.0606917,72.8362497,19.083041,72.840814,19.059348,72.833521
"Thane , Mumbai","Chakala, Mumbai",19.0759837,72.8776559,19.1097712,72.8582672,19.075357,72.878716,19.108798,72.85547
"Thane , Mumbai","Borivali, Mumbai",19.0759837,72.8776559,19.2371877,72.8441358,19.075357,72.878716,19.241261,72.84643
"andheri , Mumbai","Goregaon, Mumbai",19.1171389,72.846563,19.1551485,72.8678551,19.114485,72.84749,19.151824,72.871753
"Suman , Mumbai","Ghatkophar, Mumbai",19.0533939,72.8833811,19.0856491,72.9082207,19.054049,72.881361,19.08884,72.907007
"Dadar TT , Mumbai","plaza, Mumbai",19.0185028,72.8480673,19.1135989,72.8586203,19.014153,72.852038,19.1154,72.860641
"Andheri WEH , Mumbai","Borivali, Mumbai",19.0759837,72.8776559,19.2371877,72.8441358,19.075357,72.878716,19.241261,72.84643
"Sewri , Mumbai","Wadala, Mumbai",18.9988745,72.854548,19.0151285,72.8580644,19.000324,72.853659,19.013655,72.855231
"andheri flyover, Mumbai","andheri, Mumbai",19.1150205,72.8495134,19.1171389,72.846563,19.11168,72.849467,19.114485,72.84749
"Rabale , Mumbai","Powai, Mumbai",19.1366934,73.003076,19.1196773,72.9050809,19.132793,73.000666,19.123749,72.909776
"thane , Mumbai","vikhroli, Mumbai",19.0759837,72.8776559,19.091182,72.9208636,19.075357,72.878716,19.086808,72.919285
"Kemps , Mumbai","Juhu, Mumbai",18.9640679,72.808221,19.098821,72.8320717,18.964068,72.808221,19.103247,72.836766
"Mumbai , Mumbai","Delhi, Mumbai",19.0176169,72.8561288,13.0209342,77.6348114,19.014153,72.852038,13.017841,77.636403
"kalwa , Mumbai","thane, Mumbai",19.1943854,72.9992013,19.0759837,72.8776559,19.198796,72.995291,19.075357,72.878716
"Thane , Mumbai","Belapur, Mumbai",19.0759837,72.8776559,19.0189704,73.0392364,19.075357,72.878716,19.019338,73.041132
"Andheri , Mumbai","Vile, Mumbai",19.1171389,72.846563,19.0994699,72.8439751,19.114485,72.84749,19.102963,72.846091
"Lokhandwala , Mumbai","Bandra, Mumbai",18.957047,72.827823,19.0606917,72.8362497,18.957648,72.826899,19.059348,72.833521
"SCLR , Mumbai","EEH, Mumbai",19.0751712,72.8723361,19.0759837,72.8776559,19.071427,72.872137,19.075357,72.878716
"WEH , Mumbai","Jogeshwari, Mumbai",19.0759837,72.8776559,19.1405116,72.8421555,19.075357,72.878716,19.143995,72.841998
"Mankhurd , Mumbai","mumbai, Mumbai",19.0558482,72.9281589,19.0176169,72.8561288,19.058914,72.924533,19.014153,72.852038
"bandra , Mumbai","Andheri, Mumbai",19.0606917,72.8362497,19.1171389,72.846563,19.059348,72.833521,19.114485,72.84749
"Goregaon , Mumbai","Wadala, Mumbai",19.1551485,72.8678551,19.0151285,72.8580644,19.151824,72.871753,19.013655,72.855231
"Worli Naka , Mumbai","Mahim, Mumbai",19.000633,72.8168121,19.0351534,72.8404432,18.998624,72.818104,19.031667,72.842153
"Parel , Mumbai","Andheri, Mumbai",18.9944898,72.8389905,19.1171389,72.846563,18.997481,72.840563,19.114485,72.84749
"Bandra , Mumbai","Andheri, Mumbai",19.0606917,72.8362497,19.1171389,72.846563,19.059348,72.833521,19.114485,72.84749
"Ghansoli flyover, Mumbai","Vashi, Mumbai",19.1123059,73.0077845,19.0770644,72.9989925,19.114209,73.006241,19.078352,72.998238
"jarimari , Mumbai","sakinaka, Mumbai",19.0940508,72.8831854,19.0948958,72.8865248,19.097743,72.887815,19.099122,72.887805
"CST Road, Mumbai","Juhu, Mumbai",19.0773967,72.8603293,19.098821,72.8320717,19.074858,72.860515,19.103247,72.836766
"Akruli , Mumbai","Goregaon, Mumbai",19.2032063,72.8799241,19.1551485,72.8678551,19.200921,72.878859,19.151824,72.871753
"Wadala , Mumbai","Wadala, Mumbai",19.0151285,72.8580644,19.0151285,72.8580644,19.013655,72.855231,19.013655,72.855231
"Andheri flyover, Mumbai","Airport, Mumbai",19.1150205,72.8495134,19.0901765,72.8687391,19.11168,72.849467,19.013655,72.855231
"Chembur , Mumbai","Infiniti Mall, Mumbai",19.0327996,72.8963568,19.1412664,72.8309492,19.034365,72.895869,19.142416,72.831321
"WEH , Mumbai","Borivali, Mumbai",19.0759837,72.8776559,19.2371877,72.8441358,19.075357,72.878716,19.241261,72.84643
"Bandra , Mumbai","andheri, Mumbai",19.0606917,72.8362497,19.1171389,72.846563,19.059348,72.833521,19.114485,72.84749
"Kherwadi flyover, Mumbai","Andheri, Mumbai",19.1150205,72.8495134,19.1171389,72.846563,19.11168,72.849467,19.114485,72.84749
"Worli , Mumbai","Malad, Mumbai",18.9872015,72.8290456,19.1867884,72.8488709,18.983369,72.824445,19.188709,72.846419
"Chandivali , Mumbai","Powai, Mumbai",19.1074911,72.9017603,19.1196773,72.9050809,19.108159,72.89713,19.123749,72.909776
"Kanjur , Mumbai","EEH, Mumbai",19.1282039,72.928065,19.0759837,72.8776559,19.129507,72.925716,19.075357,72.878716
"andheri east, Mumbai","amboli andheri, Mumbai",19.1154908,72.8726952,19.1257992,72.8448476,19.111942,72.868469,19.127976,72.84408
"Vashi , Mumbai","Mankhurd, Mumbai",19.0770644,72.9989925,19.0558482,72.9281589,19.078352,72.998238,19.058914,72.924533
"Thane , Mumbai","Kopri, Mumbai",19.0759837,72.8776559,19.1816553,72.9711542,19.075357,72.878716,19.180974,72.973241
"Bandra , Mumbai","Lilavati, Mumbai",19.0606917,72.8362497,19.0242551,72.8520769,19.059348,72.833521,19.021898,72.850698
"LBS Marg , Mumbai","Kalina, Mumbai",19.1060578,72.9225697,19.076277,72.8653997,19.11005,72.925278,19.071737,72.861408
"Andheri , Mumbai","Bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497,19.114485,72.84749,19.059348,72.833521
"Khar , Mumbai","Andheri, Mumbai",19.0716903,72.8341267,19.1171389,72.846563,19.0716,72.834166,19.114485,72.84749
"Borivali , Mumbai","JVLR, Mumbai",19.2371877,72.8441358,19.1247111,72.8957516,19.241261,72.84643,19.123033,72.898429
"Thakur flyover, Mumbai","Borivali, Mumbai",18.9512746,72.8318182,19.2371877,72.8441358,18.94979,72.828848,19.241261,72.84643
"Mumbai , Mumbai","Goregaon, Mumbai",19.0176169,72.8561288,19.1551485,72.8678551,19.014153,72.852038,19.151824,72.871753
"SCLR , Mumbai","kalina, Mumbai",19.0751712,72.8723361,19.076277,72.8653997,19.071427,72.872137,19.071737,72.861408
"Deonar , Mumbai","kalanagar, Mumbai",19.0568324,72.9171241,19.0531331,72.8471231,19.054895,72.916753,19.053133,72.847123
"Marve , Mumbai","Dindoshi, Mumbai",19.1918039,72.7991092,19.1762177,72.8616978,19.195019,72.79948,19.179255,72.862358
"Mahim , Mumbai","Santacruz, Mumbai",19.0351534,72.8404432,19.0825552,72.8417627,19.031667,72.842153,19.083041,72.840814
"Ghatkopar , Mumbai","Vashi, Mumbai",19.0856491,72.9082207,19.0770644,72.9989925,19.08884,72.907007,19.078352,72.998238
"Pedder Road, Mumbai","Haji Ali, Mumbai",18.9714675,72.8095069,18.9778192,72.8104819,18.973047,72.809374,18.9735,72.809168
"Kherwadi , Mumbai","Vile Parle, Mumbai",19.0586788,72.8443768,19.1030524,72.8466914,19.061967,72.847716,19.103449,72.85027
"Versova , Mumbai","Bandra , Mumbai",19.1350852,72.8146101,19.0606917,72.8362497,19.133291,72.81188,19.059348,72.833521
"Kandivali , Mumbai","JVLR, Mumbai",19.2045159,72.8520095,19.1247111,72.8957516,19.20041,72.848866,19.123033,72.898429
"Andheri-Ghatkopar link Road, Mumbai","Ghatkopar, Mumbai",19.0856491,72.9082207,19.0856491,72.9082207,19.08884,72.907007,19.08884,72.907007
"Vashi Gaon , Mumbai","Mankhurd, Mumbai",19.0326454,72.8884517,19.0558482,72.9281589,19.0318,72.887306,19.058914,72.924533
"Kandivali east, Mumbai","Kandivali, Mumbai",19.2114533,72.8737217,19.2045159,72.8520095,19.213382,72.872673,19.20041,72.848866
"Lower Parel , Mumbai","Andheri, Mumbai",18.9927476,72.8310679,19.1171389,72.846563,18.98955,72.835729,19.114485,72.84749
"andheri , Mumbai","thane, Mumbai",19.1171389,72.846563,19.0759837,72.8776559,19.114485,72.84749,19.075357,72.878716
"Dadabhai Naoroji Road, Mumbai","CST, Mumbai",18.9325,72.8317,18.9409708,72.8346536,18.936125,72.833647,18.939156,72.835428
"kandivali , Mumbai","worli, Mumbai",19.2045159,72.8520095,18.9872015,72.8290456,19.20041,72.848866,18.983369,72.824445
"Amar Mahal , Mumbai","Chembur, Mumbai",19.0645719,72.8996193,19.0327996,72.8963568,19.062857,72.898144,19.034365,72.895869
"Suman Nagar , Mumbai","Amar Mahal, Mumbai",19.0519864,72.8847779,19.0645719,72.8996193,19.054049,72.881361,19.062857,72.898144
"Mumbai , Mumbai","Bangalore, Mumbai",19.0176169,72.8561288,13.0422952,77.5901551,19.014153,72.852038,13.0383,77.589075
"Vakola , Mumbai","Goregaon, Mumbai",19.0788783,72.8500307,19.1551485,72.8678551,19.081211,72.854278,19.151824,72.871753
"Mahim , Mumbai","Worli, Mumbai",19.0351534,72.8404432,18.9872015,72.8290456,19.031667,72.842153,18.983369,72.824445
"Ghatkopar , Mumbai","Ghatkopar, Mumbai",19.0856491,72.9082207,19.0856491,72.9082207,19.08884,72.907007,19.08884,72.907007
"Vidyavihar east, Mumbai","Kharghar, Mumbai",19.079961,72.898767,19.0473216,73.0699046,19.080021,72.896374,19.043458,73.067571
"Mahim , Mumbai","Goregaon, Mumbai",19.0351534,72.8404432,19.1551485,72.8678551,19.031667,72.842153,19.151824,72.871753
"Ghodbunder , Mumbai","Mira Road, Mumbai",19.2597254,72.9695364,19.2797513,72.8561635,19.262808,72.968564,19.281611,72.858482
"Andheri , Mumbai","Panvel, Mumbai",19.1171389,72.846563,18.9894007,73.1175162,19.114485,72.84749,18.988543,73.121323
"Bandra SV Road, Mumbai","sealink, Mumbai",19.0557714,72.8372115,19.0297096,72.8152912,19.053839,72.839392,18.988543,73.121323
"Andheri east, Mumbai","Bandra, Mumbai",19.1154908,72.8726952,19.0606917,72.8362497,19.111942,72.868469,19.059348,72.833521
"Belapur , Mumbai","Kurla Phoenix, Mumbai",19.0189704,73.0392364,18.995177,72.8261375,19.019338,73.041132,18.995735,72.826366
"Dahisar , Mumbai","Vile Parle, Mumbai",19.2499632,72.8593943,19.1030524,72.8466914,19.247674,72.859154,19.103449,72.85027
"Marine , Mumbai","Kandivli, Mumbai",18.9457243,72.8237605,19.2045159,72.8520095,18.948931,72.825366,19.20041,72.848866
"Kalyan , Mumbai","Vithalwadi, Mumbai",18.963397,72.820749,18.9499215,72.8292074,18.964242,72.821074,18.948931,72.825366
"Andheri , Mumbai","Goregaon, Mumbai",19.1171389,72.846563,19.1551485,72.8678551,19.114485,72.84749,19.151824,72.871753
"Powai , Mumbai","Joheshwari, Mumbai",19.1196773,72.9050809,19.1405116,72.8421555,19.123749,72.909776,19.143995,72.841998
"Kandivali , Mumbai","Andheri, Mumbai",19.2045159,72.8520095,19.1171389,72.846563,19.20041,72.848866,19.114485,72.84749
"Mahavir Nagar , Mumbai","Kandivali, Mumbai",19.1939104,72.8456311,19.2045159,72.8520095,19.191412,72.842006,19.20041,72.848866
"Chembur , Mumbai","Kurla, Mumbai",19.0327996,72.8963568,19.0599836,72.889999,19.034365,72.895869,19.057373,72.887851
"Ghatkopar , Mumbai","Chembur, Mumbai",19.0856491,72.9082207,19.0327996,72.8963568,19.08884,72.907007,19.034365,72.895869
"Mumbai , Mumbai","Pune, Mumbai",19.0176169,72.8561288,18.9561458,72.8402491,19.014153,72.852038,18.9578,72.8427
"Sancheti flyover, Mumbai","Old Mumbai-Pune, Mumbai",18.5301806,73.8541222,18.542296,73.851636,18.531648,73.85025,18.544046,73.851601
"Worli , Mumbai","Andheri, Mumbai",18.9872015,72.8290456,19.1171389,72.846563,18.983369,72.824445,19.114485,72.84749
"Andheri east, Mumbai","Khar, Mumbai",19.1154908,72.8726952,19.0716903,72.8341267,19.111942,72.868469,19.0716,72.834166
"Mumbai , Mumbai","lonavala, Mumbai",19.0176169,72.8561288,18.7493892,73.4080759,19.014153,72.852038,18.753646,73.40576
"Bandra west, Mumbai","Lilawati, Mumbai",19.0606917,72.8362497,19.0434069,73.0113513,19.059348,72.833521,19.043885,73.013947
"Mumbai , Mumbai","Andheri, Mumbai",19.0176169,72.8561288,19.1171389,72.846563,19.014153,72.852038,19.114485,72.84749
"andheri , Mumbai","borivali, Mumbai",19.1171389,72.846563,19.2371877,72.8441358,19.114485,72.84749,19.241261,72.84643
"Shanmukhananda , Mumbai","Sion, Mumbai",19.0759837,72.8776559,19.0390214,72.8618952,19.075357,72.878716,19.038098,72.865697
"Malcolm Baug , Mumbai","Andheri, Mumbai",19.1331076,72.8463784,19.1171389,72.846563,19.137003,72.846792,19.114485,72.84749
"SEEPZ Road, Mumbai","JVLR, Mumbai",19.1260269,72.872871,19.1247111,72.8957516,19.125929,72.873115,19.123033,72.898429
"WEH , Mumbai","andheri, Mumbai",19.0759837,72.8776559,19.1171389,72.846563,19.075357,72.878716,19.114485,72.84749
"Juinagar , Mumbai","CST, Mumbai",19.051493,73.014991,18.9409708,72.8346536,19.052203,73.016821,18.939156,72.835428
"Bandra SV , Mumbai","Mahim, Mumbai",19.0547926,72.8406549,19.0351534,72.8404432,19.053839,72.839392,19.031667,72.842153
"Elphistone , Mumbai","Mumbai, Mumbai",19.0074271,72.8359006,19.0176169,72.8561288,19.00981,72.832162,19.014153,72.852038
"Goregaon west, Mumbai","Military, Mumbai",19.1629338,72.839241,19.2002946,72.8643734,19.163422,72.843959,19.201572,72.861793
"#Godbunderroad , Mumbai","borivali, Mumbai",19.3041368,72.862989,19.2371877,72.8441358,19.304132,72.862921,19.241261,72.84643
"Panbel , Mumbai","Panvel, Mumbai",18.9894007,73.1175162,18.9894007,73.1175162,18.988543,73.121323,18.988543,73.121323
"#HajiAli , Mumbai","#Worli Naka, Mumbai",18.979467,72.8124623,19.000633,72.8168121,18.978913,72.815678,18.998624,72.818104
"Malad , Mumbai","Chembur, Mumbai",19.1867884,72.8488709,19.0327996,72.8963568,19.188709,72.846419,19.034365,72.895869
"worli , Mumbai","Borivili, Mumbai",18.9872015,72.8290456,19.2371877,72.8441358,18.983369,72.824445,19.241261,72.84643
"hajiali , Mumbai","Tardeo, Mumbai",18.9778192,72.8104819,18.9649699,72.8091825,18.9735,72.809168,18.964068,72.808221
"Thane Belapur Road, Mumbai","Thane, Mumbai",19.1425582,73.0120312,19.0759837,72.8776559,19.145422,73.00997,19.075357,72.878716
"Andheri , Mumbai","Bandra, Mumbai",19.1171389,72.846563,19.0606917,72.8362497,19.114485,72.84749,19.059348,72.833521
"Borivili , Mumbai","worli, Mumbai",19.2371877,72.8441358,18.9872015,72.8290456,19.241261,72.84643,18.983369,72.824445
"Thane , Mumbai","Kurla, Mumbai",19.0759837,72.8776559,19.0599836,72.889999,19.075357,72.878716,19.057373,72.887851
"Vakola , Mumbai","Santacruz, Mumbai",19.0788783,72.8500307,19.0825552,72.8417627,19.081211,72.854278,19.083041,72.840814
"LBS Road, Mumbai","Ghatkopar, Mumbai",19.0797781,72.886904,19.0856491,72.9082207,19.077082,72.88598,19.08884,72.907007
"milindnagar , Mumbai","jogeshwari, Mumbai",19.0956154,72.8940076,19.1405116,72.8421555,19.095328,72.897797,19.143995,72.841998
"Ghatkopar , Mumbai","mahalaxshami, Mumbai",19.0856491,72.9082207,18.983117,72.8168573,19.08884,72.907007,18.97968,72.820348
"Powai , Mumbai","Oberoi, Mumbai",19.1196773,72.9050809,19.1147912,72.8936779,19.123749,72.909776,19.113308,72.890552
"Dadar , Mumbai","Vikhroli, Mumbai",19.021324,72.8424178,19.091182,72.9208636,19.020988,72.843724,19.086808,72.919285
"Goregoan , Mumbai","VileParle, Mumbai",19.1551485,72.8678551,19.1030524,72.8466914,19.151824,72.871753,19.103449,72.85027
"Bhakti , Mumbai","Mazgaon, Mumbai",19.0725876,72.9080355,18.9718388,72.8436024,19.07616,72.908563,18.969289,72.840712
"Bangalore , Mumbai","Bangalore, Mumbai",13.0422952,77.5901551,13.0422952,77.5901551,13.0383,77.589075,13.0383,77.589075
"Nalasopara , Mumbai","Andheri, Mumbai",19.3131804,72.8522864,19.1171389,72.846563,19.310198,72.85319,19.114485,72.84749
"Thane , Mumbai","Powai, Mumbai",19.0759837,72.8776559,19.1196773,72.9050809,19.075357,72.878716,19.123749,72.909776
"Andheri , Mumbai","Vira, Mumbai",19.1171389,72.846563,19.008467,72.835011,19.114485,72.84749,19.008187,72.830834
"EEH , Mumbai","Kalina, Mumbai",19.0759837,72.8776559,19.076277,72.8653997,19.075357,72.878716,19.071737,72.861408
"Goregaon , Mumbai","Andheri Powai, Mumbai",19.1551485,72.8678551,19.1196773,72.9050809,19.151824,72.871753,19.123749,72.909776
"Chowpatty , Mumbai","Churchgate, Mumbai",18.9547494,72.8138818,18.9322453,72.8264378,18.956997,72.812969,18.933741,72.827707
"Dahisar , Mumbai","Kashimira, Mumbai",19.2499632,72.8593943,19.2798752,72.8855163,19.247674,72.859154,19.276183,72.881928
