The	O
CST	LOCATION
railway	O
station	O
No	O
need	O
to	O
panic	O
Traffic	O
Jam	O
likely	O
at	O
Kapashera	LOCATION
Toll	O
Plaza	O
Gurgaon	LOCATION
on	O
NH8	LOCATION
due	O
to	O
demolition	O
of	O
the	O
toll	O
plaza	O
structure	O
I	O
used	O
to	O
go	O
in	O
early	O
80s	O
from	O
Delhi	LOCATION
Surprised	O
to	O
know	O
its	O
still	O
the	O
same	O
old	O
road	O
with	O
5	O
times	O
the	O
traffic	O
till	O
DoNotDisturb	O
from	O
Noida	LOCATION
is	O
clear	O
Mumbai	LOCATION
iNDIA	O
Cartoon	O
Traffline	O
Visit	O
here	O
National	O
Green	O
Tribunal	O
Ban	O
Over	O
250	O
DieselRun	O
Vehicles	O
Impounded	O
in	O
Delhi	LOCATION
Delhi	LOCATION
Traffic	O
Police	O
yesterday	O
i	O
please	O
notice	O
the	O
picture	O
you	O
took	O
closely	O
Jaano	O
has	O
jammed	O
the	O
Highway	O
Massive	O
traffic	O
jam	O
on	O
Delhi-Gurgaon	LOCATION
expressway	O
The	O
Statesman	O
press	O
release	O
Delhi	LOCATION
Mumbai	LOCATION
swineflu	O
swineflufear	O
Hahaha	O
brother	O
we	O
would	O
at	O
least	O
have	O
a	O
show	O
in	O
Bangalore	LOCATION
traffic	O
forget	O
traffic	O
problems	O
P	O
Work	O
in	O
progress	O
at	O
the	O
spot	O
where	O
the	O
flyover	O
ends	O
at	O
Gandhi	LOCATION
Mkt	O
1	O
lane	O
shut	O
causing	O
a	O
bottleneck	O
Sion	O
Crazy	O
jam	O
on	O
Delhi-Gurgaon	LOCATION
highway	O
left	O
commuters	O
stranded	O
for	O
hours	O
Who	O
is	O
to	O
be	O
BLAMED	O
JHBTraffic	O
retweet	O
Traffic	O
lights	O
on	O
the	O
corner	O
of	O
K43	O
and	O
Bangalore	LOCATION
Drive	O
in	O
Lenasia	O
is	O
out	O
for	O
the	O
past	O
3	O
weeks	O
Simply	O
retweet	O
Above	O
Mumbai	LOCATION
And	O
Win	O
Free	O
T20	O
Couple	O
Passes	O
MIVsCSK	O
I	O
did	O
not	O
go	O
at	O
all	O
but	O
InstantMessage	O
thinking	O
of	O
going	O
to	O
India	O
Traffic	O
violators	O
from	O
outside	O
Delhi	LOCATION
to	O
face	O
action	O
incompetent	O
station	O
master	O
at	O
Malad	LOCATION
Mumbai	LOCATION
Display	O
on	O
one	O
platform	O
train	O
passes	O
on	O
another	O
Pathetic	O
Modi	O
breeze	O
p	O
MT	O
Traffic	O
pretty	O
much	O
a	O
breeze	O
from	O
Modi	LOCATION
Mills	LOCATION
flyover	O
till	O
Munirka	LOCATION
Hoping	O
it	O
like	O
this	O
daily	O
useIndicators	O
would	O
make	O
roads	O
more	O
safe	O
to	O
drive	O
and	O
also	O
faster	O
to	O
travel	O
Need	O
this	O
habit	O
in	O
India	LOCATION
drivers	O
Drinking	O
potentially	O
scalding	O
coffee	O
while	O
driving	O
through	O
rush	O
hour	O
Delhi	LOCATION
traffic	O
is	O
an	O
art	O
in	O
itself	O
Delhidiaries	O
Delhi	LOCATION
Roads	O
and	O
without	O
trafficnaaaTrafficnTraffi	O
Busy	O
City	O
Traffic	O
Alert	O
A	O
DTC	O
bus	O
NoDL1PC4655	O
has	O
broken	O
down	O
near	O
Shastri	O
Park	O
Red	O
Light	O
in	O
the	O
carriageway	O
running	O
from	O
Shastri	LOCATION
Park	O
towards	O
ISBT	LOCATION
causing	O
traffic	O
congestion	O
will	O
be	O
removed	O
soon	O
Inconvenience	O
regretted	O
DL1PC4655	O
ISBT	LOCATION
Mumbai	LOCATION
traffic	O
is	O
pathetic	O	
can	O
we	O
ever	O
reach	O
in	O
time	O
YTFF	O
PepsiIndia	O
Traffic	O
advisory	O
for	O
Rahul	O
Gandhis	O
Kisan	O
rally	O
in	O
Delhi	LOCATION
Rahul	O
Gandhi	O
will	O
lead	O
Congresss	O
Kisan	O
rally	O
agains	O
TRAFFIC	O
at	O
5	O
PM	O
Koramangala	O
80ft	O
road	O
Hudson	LOCATION	
Circle	LOCATION
Sheshadri	LOCATION
road	O
Kasthuraba	LOCATION
road	O
and	O
Old	O
Airport	O
road	O
How	O
to	O
Increase	O
weblog	O
Traffic	O
Fast	O
and	O
Effectively	O
SEOCompany	O
Mumbai	O
SearchEngineOptimization	O
GuestPost	O
GuestBlogging	O
GuestBlog	O
Looking	O
at	O
the	O
highway	O
view	O
from	O
27th	O
floor	O
of	O
our	O
new	O
bldg	O
Tiny	O
figures	O
of	O
traffic	O
halting	O
more	O
often	O
than	O
they	O
move	O
traffic	O
Mumbai	LOCATION
Hehhe	O
Regular	O
Scenes	O
At	O
Gurgaon	LOCATION
Delhi	O
Border	O
During	O
Peak	O
hours	O
SakiNaka	LOCATION
and	O
Chakala	LOCATION
SignalStuck	O
Traffic	O
jam	O
Mumbai	LOCATION
whatthef**k	O
Comedian	O
JerrySeinfeld	O
s	O
Bombay	LOCATION
shows	O
cancelled	O
due	O
to	O
traffic	O
parking	O
issues	O
At	O
Mandoli	LOCATION
Road	O
people	O
cannot	O
walk	O
on	O
footpath	O
Always	O
jam	O
due	O
to	O
loading	O
unloading	O
etc	O
Take	O
action	O
don't	O
believe	O
it	O
Reached	O
half	O
an	O
hour	O
early	O
Didnt	O
get	O
any	O
traffic	O
along	O
the	O
way	O
a	O
rarity	O
for	O
Mumbai	LOCATION
Delhi	O
worst	O
traffic	O
snarls	O
and	O
hold	O
up	O
is	O
the	O
Chirag	LOCATION
Dilli	LOCATION
crossing	O
MumbaiTaughtMe	O
love	O
should	O
be	O
unconditional	O
inspite	O
of	O
traffic	O
pollution	O
we	O
never	O
stop	O
loving	O
each	O
other	O
Love	O
Mumbai	LOCATION
How	O
about	O
banning	O
cars	O
in	O
Delhi	LOCATION
Is	O
there	O
any	O
road	O
without	O
a	O
traffic	O
jam	O
at	O
any	O
hour	O
pata	O
hello	O
but	O
Bangalore	LOCATION
ab	O
waisi	O
problem	O
nahi	O
hello	O
p	O
traffic	O
typingonehanded	O
jahannum	O
se	O
baatar	O
hello	O
yahan	O
ki	O
Delhi	LOCATION
Traffic	O
cop	O
who	O
assaulted	O
woman	O
on	O
Monday	O
sent	O
to	O
14	O
days	O
judicial	O
custody	O
yogsyogi1	O
Bangalore	LOCATION
will	O
now	O
become	O
IoT	O
city	O
of	O
India	O
There	O
is	O
too	O
much	O
Insanity	O
of	O
Traffic	O
Bengaluru	LOCATION
IoT	O
via	O
byod_news	O
Gas	O
Tanker	O
topples	O
in	O
Bhatan	O
tunnel	O
of	O
Mumbai	LOCATION
Pune	LOCATION
Expressway	O
traffic	O
diverted	O
to	O
old	O
Mumbai	LOCATION
Pune	O
Highway	O
a	O
india	O
business	O
NGT	O
raps	O
Delhi	O
government	O
for	O
delay	O
in	O
traffic	O
congestion	O
plan	O
The	O
tribunal	O
had	O
identified	O
Mumbai	LOCATION
Round	O
trip	O
to	O
Chennai	LOCATION
Rs	O
6000	O
Tickets	O
for	O
our	O
show	O
Rs	O
500	O
No	O
traffic	O
issues	O
valet	O
service	O
priceless	O
Regret	O
tt	O
I	O
had	O
very	O
bad	O
experiamce	O
at	O
Delhi	LOCATION
domistic	O
airport	O
for	O
prepaid	O
taxi	O
counter	O
from	O
Mr	O
Vijay	O
kumar	O
who	O
refused	O
12	O
tree	O
has	O
fallen	O
in	O
front	O
of	O
Gyan	LOCATION
Bharati	LOCATION
school	O
saket	O
on	O
road	O
cming	O
from	O
PVR	O		
Anupam	LOCATION
to	O
Malviya	LOCATION
Nagar	LOCATION
metro	O
station	O
National	O
Green	O
Tribunal	O
Ban	O
Over	O
250	O
DieselRun	O
Vehicles	O
Impounded	O
in	O
Delhi	LOCATION
Delhi	LOCATION
Traffic	O
Police	O
why	O
via	O
Everyday	O
do	O
something	O
that	O
will	O
inch	O
you	O
closer	O
to	O
a	O
better	O
tomorrow	O
Doug	O
Firebaugh	O
Protesters	O
cause	O
massive	O
traffic	O
jam	O
in	O
Delhi	LOCATION
following	O
roadrage	O
killing	O
Haryana	LOCATION
Traffic	O
Polices	O
Utter	O
Stupidity	O
Causes	O
Delhi	LOCATION
NCRs	LOCATION
Biggest	O
Ever	O
Traffic	O
Jam	O
Drunk	O
biker	O
dies	O
in	O
accident	O
Mumbai	LOCATION
Vai	O
The	O
biggest	O
problem	O
with	O
Delhi	LOCATION
Departments	O
are	O
so	O
many	O
while	O
the	O
output	O
is	O
hardly	O
any	O
trafflineDELchat	O
Took	O
the	O
Metro	O
in	O
Delhi	O
Good	O
experience	O
But	O
it	O
has	O
NOT	O
reduced	O
traffic	O
woes	O
of	O
Delhi	LOCATION
Pune	LOCATION
needs	O
to	O
understand	O
this	O
As	O
usual	O
Kherwadi	LOCATION
is	O
a	O
mess	O
Complete	O
mess	O
up	O
in	O
Gandhinagar	LOCATION
thankyou	O
for	O
turning	O
Delhi	LOCATION
Auto	O
drivers	O
into	O
thugs	O
too	O
traffic	O
cops	O
assaulted	O
by	O
auto	O
drivers	O
in	O
Delhi	LOCATION
Seinfelds	O
Mumbai	LOCATION
gig	O
being	O
canceled	O
due	O
to	O
traffic	O
and	O
parking	O
is	O
in	O
itself	O
such	O
a	O
Seinfeldesque	O
thing	O
The	O
traffic	O
Jerry	O
Its	O
crazy	O
I	O
think	O
Ill	O
prefer	O
Bangalore	LOCATION
traffic	O
to	O
Hermione	O
P	O
What	O
plans	O
does	O
the	O
AAP	O
Delhi	O
Govt	O
have	O
to	O
improve	O
flow	O
of	O
traffic	O
between	O
Kalindi	LOCATION
Kunj	LOCATION
Barrage	O
Mathura	LOCATION
Road	O
Delhi	LOCATION
howcome	O
takes	O
suo	O
motu	O
cognizance	O
of	O
traffic	O
cop039s	O
attack	O
on	O
woman	O
The	O
Delhi	O
High	O
Court	O
on	O
Tuesday	O
took	O
Reminds	O
me	O
of	O
traffic	O
intersection	O
in	O
Mumbai	LOCATION
LIVE	O
on	O
Periscope	O
Traffic	O
India	O
waiting	O
for	O
my	O
Food	O
Ill	O
never	O
forget	O
standing	O
in	O
the	O
middle	O
of	O
traffic	O
in	O
downtown	O
Mumbai	LOCATION
and	O
having	O
a	O
little	O
girl	O
on	O
the	O
street	O
laugh	O
at	O
my	O
laugh	O
Despite	O
6	O
lane	O
roads	O
Delhi	LOCATION
has	O
terrible	O
traffic	O
Delhites	O
please	O
learn	O
to	O
follow	O
lanes	O
Check	O
yourself	O
before	O
blaming	O
others	O
Mehrauli	LOCATION
Badarpur	LOCATION
road	O
running	O
from	O
Qutub	LOCATION
Minar	LOCATION
to	O
Badarpur	LOCATION
border	O
Most	O
visible	O
sign	O
that	O
summer	O
has	O
started	O
in	O
Bangalore	LOCATION
people	O
on	O
2wheelers	O
stopping	O
in	O
the	O
shade	O
in	O
traffic	O
signals	O
Carpool	O
with	O
verified	O
users	O
and	O
help	O
reduce	O
traffic	O
in	O
Bangalore	LOCATION
roads	O
Delhi	O
Traffic	O
Police	O
has	O
provided	O
green	O
corridor	O
to	O
a	O
liver	O
human	O
transported	O
from	O
t3	O
airport	O
to	O
Vasant	LOCATION
kunj	LOCATION
ina	O
record	O
11	O
minutes	O
weh	O
was	O
smooth	O
as	O
as	O
cheese	O
traffic	O
Mumbai	LOCATION
10	O
minutes	O
to	O
reach	O
ggn	O
from	O
Kandivali	LOCATION
my	O
car	O
bumper	O
had	O
broken	O
any	O
repair	O
shop	O
near	O
Naraina	LOCATION
Vihar	LOCATION
Just	O
want	O
to	O
get	O
repaired	O
Slow	O
moving	O
traffic	O
on	O
Tumkur	LOCATION
Road	O
from	O
Jalahalli	LOCATION
Cross	O
towards	O
Yeshwantpur	LOCATION
StationBangalore	O
hope	O
jam	O
clear	O
now	O
because	O
I	O
am	O
taking	O
the	O
plunge	O
eagertoplease	O
NGT	O
raps	O
Delhi	LOCATION
government	O
for	O
delay	O
in	O
traffic	O
congestion	O
plan	O
The	O
tribunal	O
had	O
identified	O
two	O
of	O
Delhi’s	O
Delhi	LOCATION
is	O
going	O
to	O
be	O
a	O
suicidecapital	O
now	O
TRAFFIC	O
ADVISORY	O
Traffic	O
will	O
remain	O
heavy	O
at	O
Ashram	LOCATION
Chowk	LOCATION
Mathura	LOCATION
Road	O
from	O
06	O
PM	O
to	O
10	O
PM	O
because	O
DMRC	O
work	O
is	O
going	O
on	O
there	O
and	O
the	O
road	O
has	O
been	O
narrowed	O
at	O
Ashram	LOCATION
Chowk	LOCATION
Inconvenience	O
regretted	O
10PM	O
DMRC	O
TRAFFIC	O
ADVISORY	O
IPL	O
T20	O
CRICKET	O
MATCH	O
AT	O
FEROZESHAH	LOCATION
KOTLA	LOCATION
GROUND	O
ON	O
12	O
04	O
2015	O
IPL	O
T20	O
cricket	O
match	O
between	O
Delhi	O
Daredevils	O
and	O
Rajasthan	O
Royals	O
will	O
be	O
played	O
at	O
Ferozeshah	LOCATION
Kotla	LOCATION
Ground	O
on	O
12th	O
April	O
2015	O
from	O
300	O
pm	O
to	O
730	O
PM	O
Delhi	LOCATION
Traffic	O
Police	O
has	O
made	O
elaborate	O
traffic	O
arrangements	O
for	O
parking	O
of	O
vehicles	O
traffic	O
circulation	O
pedestrians’	O
movement	O
and	O
safety	O
of	O
the	O
visitors	O
in	O
and	O
around	O
the	O
Stadium	O
PARKING	O
There	O
is	O
very	O
limited	O
parking	O
for	O
labeled	O
vehicles	O
in	O
the	O
proximity	O
of	O
the	O
Stadium	O
There	O
is	O
no	O
parking	O
for	O
general	O
vehicles	O
in	O
the	O
proximity	O
of	O
the	O
Stadium	O
No	O
vehicle	O
shall	O
be	O
allowed	O
to	O
be	O
parked	O
on	O
Bahadurshah	LOCATION
Zafar	LOCATION
Marg	LOCATION
and	O
Jawaharlal	LOCATION
Nehru	LOCATION
Marg	LOCATION
both	O
the	O
carriageways	O
on	O
the	O
match	O
day	O
Vehicles	O
parked	O
on	O
these	O
roads	O
shall	O
be	O
towed	O
away	O
and	O
action	O
will	O
be	O
taken	O
as	O
per	O
law	O
PARK	O
RIDE	O
FACILITY	O
For	O
spectators	O
‘park	O
and	O
ride’	O
facility	O
has	O
been	O
created	O
at	O
following	O
places	O
1	O
Mata	LOCATION
Sundari	LOCATION
Parking	O
too	O
ShantiVan	LOCATION
Van	O
Parking	O
All	O
the	O
spectators	O
coming	O
in	O
their	O
vehicles	O
shall	O
reach	O
these	O
‘Park	O
Ride’	O
sites	O
and	O
avail	O
either	O
“Park	O
Ride”	O
facility	O
or	O
walk	O
down	O
to	O
the	O
stadium	O
After	O
the	O
conclusion	O
of	O
match	O
spectators	O
are	O
advised	O
to	O
reach	O
‘Park	O
and	O
Ride’	O
locations	O
through	O
shuttle	O
service	O
or	O
on	O
foot	O
Car	O
parking	O
label	O
holders	O
are	O
advised	O
to	O
take	O
Ring	O
Road	O
JLN	LOCATION
Marg	LOCATION
Asaf	LOCATION
Ali	LOCATION
Road	O
or	O
Bahadurshah	LOCATION
Zafar	LOCATION
Marg	LOCATION
‘U’	O
turn	O
at	O
Delhi	LOCATION
Gate	O
is	O
allowed	O
Entry	O
to	O
parking	O
lots	O
P1	O
P1A	O
P3	O
P4	O
shall	O
be	O
from	O
Bahadurshah	LOCATION
Zafar	LOCATION
Marg	LOCATION
only	O
DTC	O
and	O
DDCA	O
will	O
run	O
special	O
ferry	O
service	O
from	O
Pragati	LOCATION
Maidan	LOCATION
internetprotocol	O
Extn	O
Metro	O
Stations	O
New	O
Delhi	LOCATION
Metro	O
Stations	O
to	O
facilitate	O
spectators	O
ACCESS	O
TO	O
THE	O
STADIUM	O
I	O
Gate	O
Nos	O
123456	O
and	O
7	O
are	O
located	O
on	O
the	O
Southern	O
Side	O
of	O
the	O
Stadium	O
and	O
entry	O
to	O
these	O
enclosures	O
are	O
from	O
Bahardurshah	LOCATION
Zafar	LOCATION
Marg	LOCATION
II	O
Gate	O
Nos	O
891011121314	O
and	O
15	O
are	O
located	O
on	O
the	O
Eastern	O
side	O
of	O
the	O
stadium	O
on	O
the	O
road	O
and	O
entry	O
is	O
from	O
JLN	LOCATION
Marg	LOCATION
next	O
to	O
Ambedkar	LOCATION
Stadium	O
Bus	O
Terminal	O
III	O
Gate	O
Nos	O
16	O
17	O
and	O
18	O
are	O
located	O
on	O
the	O
Western	O
side	O
of	O
the	O
stadium	O
and	O
entry	O
is	O
from	O
BSZ	LOCATION
Marg	LOCATION
next	O
to	O
Petrol	O
Pump	O
DIVERSIONRESTRICTION	O
ADVISE	O
There	O
will	O
be	O
diversion	O
of	O
traffic	O
for	O
half	O
and	O
hour	O
after	O
conclusion	O
of	O
the	O
match	O
No	O
traffic	O
shall	O
be	O
allowed	O
on	O
Bahadurshah	LOCATION
Zafar	LOCATION
Marg	LOCATION
Delhi	LOCATION
Gate	O
to	O
JLN	LOCATION
Marg	LOCATION
from	O
Darya	LOCATION
Ganj	LOCATION
to	O
Bahadurshah	LOCATION
Zafar	LOCATION
Marg	LOCATION	
and	O
from	O
expert	O
Nanak	LOCATION
Chowk	LOCATION
to	O
Asaf	LOCATION
Ali	LOCATION
Road	LOCATION
People	O
are	O
requested	O
to	O
avoid	O
following	O
roads	O
from	O
0200	O
pm	O
to	O
0830	O
pm	O
on	O
12042015	O
respectively	O
when	O
the	O
spectators	O
would	O
be	O
coming	O
to	O
the	O
stadium	O
and	O
congestion	O
is	O
expected	O
1	O
Rajghat	LOCATION
to	O
JLN	LOCATION
Marg	LOCATION
too	O
JLN	LOCATION
Marg	LOCATION
from	O
RA	O
Kamla	LOCATION
Market	O
to	O
Raj	LOCATION
Ghat	LOCATION
3	O
Asaf	LOCATION
Ali	LOCATION
Road	O
from	O
Turkman	LOCATION
Gate	O
to	O
Delhi	LOCATION
Gate	O
for	O
BSZ	LOCATION
Marg	LOCATION
from	O
Ram	LOCATION
Charan	LOCATION
Agarwal	O
Chowk	LOCATION
to	O
Delhi	LOCATION
Gate	O
Display	O
of	O
car	O
parking	O
label	O
on	O
windscreen	O
is	O
mandatory	O
Vehicle	O
number	O
must	O
be	O
written	O
on	O
the	O
parking	O
label	O
Those	O
who	O
do	O
not	O
display	O
parking	O
label	O
with	O
vehicle	O
number	O
will	O
not	O
be	O
allowed	O
in	O
the	O
proximity	O
of	O
the	O
stadium	O
SECURITY	O
INSTRUCTIONS	O
Do	O
not	O
bring	O
electronic	O
items	O
like	O
Laptop	O
CameraVideo	O
Camera	O
Transistor	O
Digital	O
Diary	O
Remote	O
controlled	O
Carkeys	O
etc	O
Do	O
not	O
bring	O
eatables	O
food	O
packets	O
water	O
bottles	O
cigarette	O
lighter	O
match	O
boxes	O
knives	O
arms	O
etc	O
Anil	O
Shukla	O
Joint	O
Commissioner	O
of	O
Police	O
Traffic	O
Delhi	O
Traffic	O
Alert	O
Traffic	O
will	O
remains	O
on	O
CHexagon	O
upto	O
1530hrs	O
due	O
to	O
Lower	O
Court	O
Bar	O
Association	O
programme	O
in	O
Delhi	LOCATION
you	O
are	O
stuck	O
big	O
time	O
in	O
traffic	O
I	O
think	O
enough	O
time	O
But	O
should	O
be	O
done	O
only	O
if	O
complete	O
standstill	O
Choc0block	O
traffic	O
on	O
Mum-puneXpressway	LOCATION
towards	O
Mumbai	LOCATION
take	O
Khopoli	LOCATION
exit	O
after	O
Khandala	LOCATION
Mumbai	LOCATION
traffic	O
jam	O
Way	O
to	O
start	O
your	O
Monday	O
Horrible	O
traffic	O
Delhi	O
+	O
the	O
warm	O
muggy	O
weather	O
UGH	O
MondayBlues	O
the	O
poor	O
people	O
of	O
Delhi	LOCATION
has	O
to	O
suffer	O
traffic	O
jamslikelihood	O
of	O
arson	O
and	O
violence	O
with	O
frequent	O
agitations	O
and	O
ralliescongress	O
is	O
22	O
can	O
you	O
please	O
keep	O
Bhartendu	LOCATION
Harish	LOCATION
Chandra	LOCATION
Marg	LOCATION
New	O
Delhi	LOCATION
Delhi	LOCATION
110092	O
clear	O
Call	O
drop	O
is	O
like	O
traffic	O
congestion	O
issue	O
in	O
Delhi	LOCATION
Modi365	O
Total	O
standstill	O
traffic	O
at	O
ghazi	O
pur	O
Noida	LOCATION
road	O
Please	O
rescue	O
Traffic	O
snails	O
pace	O
Jal	O
Board	O
dug	O
up	O
road	O
at	O
Malviya	LOCATION
Nagar	LOCATION
August	O
Kranti	LOCATION
Marg	LOCATION
traffic	O
lights	O
not	O
working	O
Hi	O
we	O
launched	O
in	O
Bangalore	LOCATION
Please	O
try	O
our	O
service	O
once	O
spread	O
the	O
word	O
Thank	O
you	O
if	O
India	O
Pakistan	O
semis	O
happens	O
zero	O
traffic	O
for	O
a	O
day	O
Kaif	O
You	O
don't	O
want	O
to	O
travel	O
a	O
lot	O
in	O
Delhis	O
traffic	O
Sydney	O
Traffic	O
ACCIDENT	O
too	O
cars	O
MACQUARIE	O
PARK	O
metoo	O
Mwy	O
at	O
Delhi	LOCATION
Rd	O
sydtraffic	O
trafficnetwork	O
Expect	O
fewer	O
autos	O
today	O
on	O
the	O
roads	O
of	O
Mumbai	O
yeaaa	O
11439	O
erickshaws	O
impounded	O
for	O
plying	O
illegally	O
Delhi	O
cops	O
to	O
howcome	O
 The	O
Delhi	O
Traffic	O
police	O
told	O
the	O
High	O
see	O
what	O
is	O
the	O
point	O
of	O
the	O
No	O
Right	O
turn	O
and	O
no	O
entry	O
boards	O
on	O
Sarjapur	LOCATION
rd	O
Jakkasandra	LOCATION
Is	O
it	O
to	O
b	O
followed	O
Delhi	O
Traffic	O
Police	O
gets	O
over	O
85K	O
complaints	O
on	O
WhatsApp	O
The	O
Indian…	O
India	LOCATION
TRAFFIC	O
at	O
1920	O
hours	O
KH	O
Road	O
bottom	O
29ND	O
stage	O
Banashankari	LOCATION
jn	O
Trinity	LOCATION
circle	O
Richmond	LOCATION
Road	O
Longterm	O
exposure	O
to	O
fumes	O
in	O
traffic	O
from	O
Delhi	LOCATION
to	O
GGN	LOCATION
affects	O
respiratoryheartneuralbrain	O
memory	O
functions”	O
massive	O
jam	O
at	O
Qutab	LOCATION
red	O
light	O
en	O
route	O
Gurgaon	LOCATION
Avoid	O
Traffic	O
at	O
Anand	LOCATION
Vihar	LOCATION
moving	O
very	O
slow	O
South	O
bound	O
traffic	O
on	O
WEH	O
before	O
Thakur	LOCATION
flyover	O
slowing	O
due	O
to	O
dumper	O
breakdown	O
Mumbai	LOCATION
laughingoutloud	O
5myths	O
about	O
traffic	O
in	O
Delhi	LOCATION
why	O
the	O
metro	O
or	O
new	O
roads	O
wont	O
solve	O
issues	O
of	O
bumper	O
to	O
bumper	O
jams	O
ThinkSafety	O
In	O
Delhi	LOCATION
And	O
Gurgaon	LOCATION
Traffic	O
Actually	O
I	O
should	O
be	O
asking	O
you	O
this	O
question	O
Where	O
are	O
you	O
these	O
days	O
Mr	O
Outstation	O
buses	O
creating	O
mess	O
on	O
weh	O
specifically	O
between	O
stops	O
at	O
Malad	LOCATION
Magathane	LOCATION
No	O
one	O
cares	O
about	O
Zebra	O
crossings	O
in	O
Mumbai	LOCATION
I	O
